// 10hz low pass total 144

  0.0002208963346181,5.931995059759e-05,6.720190732603e-05,7.573443253511e-05,
  8.491275538501e-05,9.479642466617e-05,0.0001053801473992,0.0001167240520874,
  0.0001288273654829,0.0001417555191455,0.0001555151887048,0.0001701668663054,
  0.0001857174147086,0.0002022266766891,0.0002196907944363,0.0002381715585021,
  0.0002576560296048,0.0002782216044218,0.0002998546781318,0.0003226369461104,
  0.0003465673599614,0.0003717151301431,0.0003980603167809,0.0004256708502121,
  0.0004545074190744,0.0004846517172465,0.0005160803450264,0.0005489088219302,
  0.0005831107013648,0.0006187733966479,0.0006558103524223,0.0006942889595191,
  0.0007341483979289, 0.000775595995112,0.0008185787132593,0.0008631673183724,
  0.0009089651261459,0.0009566382966835, 0.001005806349482, 0.001056430734997,
   0.001108794025324, 0.001162641355179, 0.001218171412414, 0.001275254170589,
    0.00133399688002, 0.001394314606386, 0.001456272714905, 0.001519811890063,
   0.001584980720002, 0.001651726922156, 0.001720091458074, 0.001790014301029,
   0.001861529618666, 0.001934567171955, 0.002009153025358, 0.002085236524294,
     0.0021628243386, 0.002241873627515, 0.002322384679761, 0.002404288950844,
   0.002487580009854, 0.002572199738816, 0.002658149967213, 0.002745372515622,
   0.002833847882914, 0.002923500579858, 0.003014299345334, 0.003106194282483,
   0.003199174029908, 0.003293148996392, 0.003388060116841, 0.003483847044711,
   0.003580535384395, 0.003677966033661, 0.003776088416777, 0.003874935949661,
   0.003974302478284, 0.004074237854105, 0.004174605829366,  0.00427537627313,
    0.00437645576581, 0.004477783705435, 0.004579277150588,  0.00468086713562,
   0.004782470121478, 0.004884022733887, 0.004985431894681, 0.005086638490259,
    0.00518753598494, 0.005288063630934, 0.005388127589232, 0.005487644417864,
    0.00558654617234, 0.005684741057119, 0.005782138023924,  0.00587865974381,
   0.005974221530103, 0.006068741487707, 0.006162136416896,  0.00625432048679,
   0.006345209890568,  0.00643471917011, 0.006522783699459,  0.00660931384167,
   0.006694223596884,  0.00677742980737, 0.006858875973071, 0.006938477249541,
   0.007016144171078, 0.007091814821295, 0.007165443455849, 0.007236890654626,
   0.007306161150316,  0.00737314144831, 0.007437782645545, 0.007500023447406,
   0.007559793672792, 0.007617044204908, 0.007671708986388, 0.007723738350784,
   0.007773081464874,  0.00781968383283, 0.007863510040776, 0.007904501166635,
   0.007942629707654, 0.007977851212404, 0.008010118513144, 0.008039433758591,
   0.008065725887072, 0.008088992206249, 0.008109205737769, 0.008126347392632,
   0.008140389494132, 0.008151333541995, 0.008159154249899, 0.008163851188094,
    0.00816541039319, 0.008163851188094, 0.008159154249899, 0.008151333541995,
   0.008140389494132, 0.008126347392632, 0.008109205737769, 0.008088992206249,
   0.008065725887072, 0.008039433758591, 0.008010118513144, 0.007977851212404,
   0.007942629707654, 0.007904501166635, 0.007863510040776,  0.00781968383283,
   0.007773081464874, 0.007723738350784, 0.007671708986388, 0.007617044204908,
   0.007559793672792, 0.007500023447406, 0.007437782645545,  0.00737314144831,
   0.007306161150316, 0.007236890654626, 0.007165443455849, 0.007091814821295,
   0.007016144171078, 0.006938477249541, 0.006858875973071,  0.00677742980737,
   0.006694223596884,  0.00660931384167, 0.006522783699459,  0.00643471917011,
   0.006345209890568,  0.00625432048679, 0.006162136416896, 0.006068741487707,
   0.005974221530103,  0.00587865974381, 0.005782138023924, 0.005684741057119,
    0.00558654617234, 0.005487644417864, 0.005388127589232, 0.005288063630934,
    0.00518753598494, 0.005086638490259, 0.004985431894681, 0.004884022733887,
   0.004782470121478,  0.00468086713562, 0.004579277150588, 0.004477783705435,
    0.00437645576581,  0.00427537627313, 0.004174605829366, 0.004074237854105,
   0.003974302478284, 0.003874935949661, 0.003776088416777, 0.003677966033661,
   0.003580535384395, 0.003483847044711, 0.003388060116841, 0.003293148996392,
   0.003199174029908, 0.003106194282483, 0.003014299345334, 0.002923500579858,
   0.002833847882914, 0.002745372515622, 0.002658149967213, 0.002572199738816,
   0.002487580009854, 0.002404288950844, 0.002322384679761, 0.002241873627515,
     0.0021628243386, 0.002085236524294, 0.002009153025358, 0.001934567171955,
   0.001861529618666, 0.001790014301029, 0.001720091458074, 0.001651726922156,
   0.001584980720002, 0.001519811890063, 0.001456272714905, 0.001394314606386,
    0.00133399688002, 0.001275254170589, 0.001218171412414, 0.001162641355179,
   0.001108794025324, 0.001056430734997, 0.001005806349482,0.0009566382966835,
  0.0009089651261459,0.0008631673183724,0.0008185787132593, 0.000775595995112,
  0.0007341483979289,0.0006942889595191,0.0006558103524223,0.0006187733966479,
  0.0005831107013648,0.0005489088219302,0.0005160803450264,0.0004846517172465,
  0.0004545074190744,0.0004256708502121,0.0003980603167809,0.0003717151301431,
  0.0003465673599614,0.0003226369461104,0.0002998546781318,0.0002782216044218,
  0.0002576560296048,0.0002381715585021,0.0002196907944363,0.0002022266766891,
  0.0001857174147086,0.0001701668663054,0.0001555151887048,0.0001417555191455,
  0.0001288273654829,0.0001167240520874,0.0001053801473992,9.479642466617e-05,
  8.491275538501e-05,7.573443253511e-05,6.720190732603e-05,5.931995059759e-05,
  0.0002208963346181
