  // 1khz band pass total 159
    0.00515534182972,0.0006605157603628,0.0006779638900995,0.0006773592405832,
  0.0006566262207109,0.0006141818774803,0.0005472747805095,0.0004546760210384,
  0.0003348968159194,0.0001857285007174, 6.45012936271e-06,-0.0002041852895307,
  -0.0004465020379707,-0.0007212170380152,-0.001028307752038,-0.001367550324092,
  -0.001737901826498, -0.00213873635006,-0.002568368434559,-0.003025421979357,
  -0.003507036163526,-0.004010773499793,-0.004533117147723,-0.005070817719683,
  -0.005619358990995,-0.006174630903864,-0.006731386448215,-0.007285462636884,
   -0.00783101161533,-0.008363409932313,-0.008876312528572, -0.00936468211408,
  -0.009821652241827, -0.01024137318042, -0.01061632114998, -0.01094313035941,
   -0.01121525293956, -0.01143253191589, -0.01158296401007, -0.01165781584087,
   -0.01166878225714, -0.01159642280448, -0.01144671284151, -0.01121269247062,
   -0.01089413971426, -0.01048976197499,-0.009998938198441,-0.009420930693405,
  -0.008758175864151,-0.008011359743949, -0.00718381812341,-0.006277701442939,
  -0.005297816197158,-0.004248657451699,-0.003136301199694,-0.001966310871891,
  -0.0007460234844925,0.0005176050600664, 0.001815840476504, 0.003140873044517,
   0.004483424729182, 0.005834804357244, 0.007185086725661, 0.008524986017825,
   0.009844428211619,  0.01113410703572,  0.01238381449497,  0.01358477326401,
     0.0147275112593,  0.01580397506555,  0.01680520011812,  0.01772330403593,
    0.01855088938501,   0.0192822649436,  0.01991137440598,  0.02043393887599,
    0.02084291162335,  0.02113805725461,  0.02131716607111,  0.02137546677945,
    0.02131716607111,  0.02113805725461,  0.02084291162335,  0.02043393887599,
    0.01991137440598,   0.0192822649436,  0.01855088938501,  0.01772330403593,
    0.01680520011812,  0.01580397506555,   0.0147275112593,  0.01358477326401,
    0.01238381449497,  0.01113410703572, 0.009844428211619, 0.008524986017825,
   0.007185086725661, 0.005834804357244, 0.004483424729182, 0.003140873044517,
   0.001815840476504,0.0005176050600664,-0.0007460234844925,-0.001966310871891,
  -0.003136301199694,-0.004248657451699,-0.005297816197158,-0.006277701442939,
   -0.00718381812341,-0.008011359743949,-0.008758175864151,-0.009420930693405,
  -0.009998938198441, -0.01048976197499, -0.01089413971426, -0.01121269247062,
   -0.01144671284151, -0.01159642280448, -0.01166878225714, -0.01165781584087,
   -0.01158296401007, -0.01143253191589, -0.01121525293956, -0.01094313035941,
   -0.01061632114998, -0.01024137318042,-0.009821652241827, -0.00936468211408,
  -0.008876312528572,-0.008363409932313, -0.00783101161533,-0.007285462636884,
  -0.006731386448215,-0.006174630903864,-0.005619358990995,-0.005070817719683,
  -0.004533117147723,-0.004010773499793,-0.003507036163526,-0.003025421979357,
  -0.002568368434559, -0.00213873635006,-0.001737901826498,-0.001367550324092,
  -0.001028307752038,-0.0007212170380152,-0.0004465020379707,-0.0002041852895307,
   6.45012936271e-06,0.0001857285007174,0.0003348968159194,0.0004546760210384,
  0.0005472747805095,0.0006141818774803,0.0006566262207109,0.0006773592405832,
  0.0006779638900995,0.0006605157603628,  0.00515534182972
